"","Y"
1,-1.83918100591778
2,-0.950855288280254
3,1.23079868961513
4,1.74355364831865
5,-0.807825569204084
6,-0.789562216034181
7,-0.282052437764945
8,-0.607398367660614
9,-0.924520391882456
10,1.29443970931292
11,0.212816021873331
12,0.502271016375362
13,1.46531883543449
14,-0.551300597895303
15,0.233602556094084
16,-1.33663081959113
17,-1.29911718185735
18,0.915891327309643
19,-1.27351964463263
20,1.22325962540714
21,1.4255163269027
22,-0.38224520551481
23,0.999398834076319
24,-0.27729149890943
25,-0.449591045700721
26,1.05409724019322
27,0.0579826690440271
28,0.952534584604384
29,0.409927396726023
30,0.157079008560773
31,0.00951272626375848
32,-0.0714365575785994
33,0.59648475519153
34,-0.0141874935793341
35,0.283243570491748
36,-0.0850308454067921
37,-0.118293215443917
38,-0.341762512810316
39,0.627400913279728
40,-0.412101041515012
41,-0.423353343992426
42,0.109288134527592
43,-1.42649125454874
44,0.412729768603082
45,-1.64894668420726
46,-0.234696027199577
47,1.25540801262312
48,-0.617001742787922
49,1.31844866069807
50,-0.298157341541251
51,1.1878848783226
52,-0.458238949243345
53,0.874954587041255
54,-0.195224052340275
55,-0.565066792417978
56,-1.4871706800793
57,-0.238711175885423
58,0.228417872561121
59,1.20529364175888
60,-0.881655615479629
61,-0.354917181562096
62,0.358489426323096
63,0.668796574593036
64,-0.265306704617341
65,0.336540733049434
66,0.440424473441693
67,0.542745023610768
68,-0.45436633591596
69,0.190974506175847
70,0.446679243347591
71,-0.0285018467738021
72,-1.16374498982418
73,0.905400351563809
74,-0.119288144209351
75,0.48902398435707
76,0.25099091777819
77,0.231524031441001
78,-0.417543799802899
79,0.316899767500506
80,-0.413157293674887
81,-1.01219446668228
82,1.07253592472373
83,0.283931910027976
84,-1.15846899192824
85,-0.413399589516746
86,0.397374257272857
87,1.29949066952884
88,-0.479523486818064
89,-0.300049952517772
90,0.0190571966933298
91,1.03201315419606
92,0.108244811612825
93,0.309713547085205
94,-0.0328896666377275
95,-0.070434729170265
96,0.290410592702693
97,-0.239442635631474
98,-1.08686222647599
99,0.940267619395823
100,-0.112917887940367
101,-0.625209458209448
102,0.20323872147736
103,-0.0993337393389012
104,0.264225205695096
105,-0.85184413190946
106,-0.17158993772965
107,-0.618793885411939
108,-0.0143947018879427
109,1.18511724489241
110,0.321333505109589
111,-0.771417303546543
112,-0.430407636825465
113,0.542236355233597
114,0.161455910769934
115,1.02923221989305
116,-0.445912787057099
117,0.509720858728411
118,0.0707120960029026
119,-0.731593892470367
120,-0.304971980939912
121,-0.0190572544931822
122,-2.14195685281972
123,0.208911717958517
124,0.795193543985674
125,-0.0916635266732976
126,-0.285421595690229
127,0.624942217840269
128,-1.70635693916637
129,0.18059179587985
130,1.24348422202592
131,1.09169916862061
132,0.431908471594142
133,-0.0332131642875333
134,0.796032810372816
135,0.0847082114026688
136,0.051744622121116
137,-0.396683547256838
138,-0.179805191509764
139,-0.566181817289518
140,-1.0480692532463
141,-0.585123161324158
142,1.21338466461866
143,0.68321187359343
144,0.0237210147007663
145,-0.152038984943478
146,-0.338432850192897
147,-0.195800271584715
148,0.328472708705699
149,-0.825547359933453
150,-0.192343213471345
151,1.24423409002022
152,-0.910536267499687
153,0.119657804133762
154,-0.124568586834019
155,0.362868886343253
156,0.555593446858727
157,-0.290536236504651
158,-0.796808097790328
159,-2.13267456597245
160,-3.10368081059454
161,-4.39576931573059
162,-1.19079977048464
163,3.69741465806205
164,2.41382301823126
165,0.00501191033770295
166,-0.814483190692727
167,-3.07658861241851
168,1.86275945086751
169,0.0715674606450693
170,-1.53693545008583
171,2.45150484045572
172,-1.35531131562548
173,0.541249400585375
174,0.452348872865017
175,-0.37243380670648
176,1.23452332130437
177,0.859214659012286
178,-0.225289394342115
179,-1.6613340628272
180,0.514114799349296
181,-1.31502653172157
182,-0.160146619921266
183,-0.36286635048043
184,-0.0259393045655912
185,-2.57432383231281
186,0.0584826921203196
187,1.83163331316208
188,0.260256393692211
189,1.47178564328082
190,1.74837948097287
191,-0.34379639723296
192,0.812401376271668
193,0.894583711467838
194,0.0595806658068305
195,0.0942936213560301
196,-0.634215394494046
197,-0.481696177893688
198,1.51222429143414
199,0.452602812621463
200,0.0491944506014273
201,-0.128010379242648
202,-0.624239969916756
203,1.66130567405008
204,1.08427643564002
205,-0.246360717141917
206,-0.193618796341372
207,1.12466007871555
208,-0.0574408468871761
209,-0.432877476781703
210,1.16927124690276
211,0.289121860821756
212,-0.304245259253491
213,-0.0999432634605932
214,-0.052338212517293
215,-0.941969664955691
216,0.230184063973068
217,-0.394761704717415
218,-1.41574647882923
219,-1.13556325424208
220,1.49791480922971
221,-0.0730126417202801
222,1.5618318499234
223,-0.0862936305864463
224,0.363081157630795
225,-0.114823964941085
226,0.133769758089732
227,-0.0143311566484489
228,0.114547391783423
229,-0.416894167022686
230,0.944558307523856
231,-1.03103594753461
232,-1.4201672829427
233,1.91297988832113
234,-0.609542267578229
235,-0.676496391682714
236,-0.784059753545234
237,0.257432313283561
238,-1.97641121838299
239,0.502694021232565
240,1.03889422036267
241,1.44211225386924
242,-1.54742513565627
243,-1.81379523702273
244,0.818136535987169
245,0.899292608700095
246,1.22316509484883
247,-0.165299318595243
248,-0.229022039950398
249,1.05590935952329
250,-0.713824672163126
251,-1.01044764305187
252,-1.41774691966269
253,0.168837341025284
254,-1.2775415593265
255,-2.45813101140243
256,-1.10982508944168
257,0.0988947355597235
258,0.800356158502048
259,-2.55784698882791
260,1.61516620065508
261,-2.19368849349678
262,0.13292763611157
263,-1.29814261341169
264,0.557076112010367
265,2.01027757655651
266,-1.53484214872096
267,1.34596108048395
268,-1.10034700896167
269,0.518230286568516
270,2.37976079411442
271,-0.0361703938096507
272,-1.83528384980392
273,0.595916429637599
274,0.156576592908741
275,-1.94201878562937
276,-1.36445789565086
277,0.00537304306076599
278,-0.0863495474451555
279,-1.31793990677712
280,2.02004028993353
281,1.65980194257419
282,1.60722019015204
283,-0.411277510839101
284,-0.0468677432186137
285,1.42726647486254
286,-1.27911917457645
287,0.455499729818945
288,1.19666401541419
289,-0.230663091599848
290,-0.790440197088503
291,2.29667489218159
292,0.447272585613882
293,0.390408495470504
294,0.324303142654513
295,0.0797802121838556
296,-1.10384326243605
297,0.491519580346399
298,0.0801826994991755
299,1.58808467570687
300,-0.12838539801655
301,-0.16323275953658
302,0.575389136055287
303,0.630400321400961
304,0.391451323645384
305,0.14168632490351
306,-0.0538028875434133
307,-0.664323189465565
308,-0.0443167683226446
309,0.0590621379604609
310,0.916530548625653
311,0.436847022645184
312,-0.24327407453126
313,0.676567117765608
314,-0.324846678046503
315,-1.00883197329736
316,1.0802912852634
317,-1.21107166593618
318,0.268944564742198
319,-0.235271898703009
320,0.922670543954694
321,1.00002171057869
322,0.00481378347308218
323,-0.110683524066318
324,0.69772122277454
325,0.314451736553984
326,0.0951964126917969
327,-0.540741862862718
328,0
329,-0.172569442102861
330,0.148389679797398
331,0.205399396566996
332,-0.915889441475341
333,-0.542816262397089
334,0.78856488814449
335,-0.877940886480936
336,-0.560971647558953
337,-0.0194914173976567
338,0.364564728914358
339,0.0825529218746409
340,1.22811878022263
341,-0.944332028552375
342,0.0290607279444049
343,-0.879062181692717
344,0.97688444225108
345,-0.94213686744352
346,0.0292448829786043
347,-0.347672173495681
348,0.627748342207336
349,-0.136434033665054
350,1.2796420089801
351,0.673738049314516
352,0.0286583619492234
353,0.428086420028567
354,-0.190612296887783
355,0.204484368925082
356,0.303466954864956
357,-0.299614367171438
358,0.506290838349168
359,0.155867306838039
360,0.324915231054282
361,-0.136759977164276
362,-0.956794037593605
363,-0.777182282310732
364,-0.197066593475821
365,-0.139586288091049
366,0.297538751602826
367,-0.373817465259809
368,0.639888854137152
369,0.283050585343832
370,-0.163382086909023
371,1.28549831435093
372,-3.72462049879748
373,-1.82366397253916
374,1.77165466583192
375,1.67424174675779
376,1.34617732865535
377,0.209619123597881
378,-0.724526611994443
379,0.596186634563393
380,-0.0620368308546368
381,1.46720262257509
382,0.351458688709483
383,0.72107410048785
384,-0.0139437915329873
385,0.555250185373875
386,-0.134352329464627
387,0.267992207732982
388,-0.101750168607285
389,0.414568895298125
390,-0.379137083428119
391,0.446504538229929
392,-0.272348298520493
393,0.0461442996656755
394,-0.106219215521673
395,0.11532615196122
396,0.161174915751033
397,-0.0829382061305249
398,-0.644875942735304
399,0.291426138790281
400,0.106273220852658
401,0.811253070559702
402,-0.059605224266878
403,0.0595697176031056
404,-0.248115912029773
405,0.461932981744718
406,-0.0869598778271842
407,0.287555319218546
408,-0.518454887770564
409,0.187753392088239
410,0.223891157496447
411,-0.146438062038301
412,-0.00458159598268189
413,0.200948037312212
414,-0.514113200401797
415,-0.0689139067226645
416,-0.188671334108961
417,0.490026015987561
418,-0.165163134634543
419,-0.285172855087803
420,0.00458224736155485
421,0.448770922701914
422,0.301339434139053
423,-0.00914260354294457
424,-0.228839420725067
425,-2.45214973555255
426,1.4144183058357
427,-1.45850010408888
428,-0.0375452493221154
429,0.989407118917529
430,-0.388048959866057
431,0.0187495017080561
432,0.00469140405055858
433,1.11201796014314
434,0.626201624046805
435,-0.550928566739914
436,-0.816853142906974
437,0.61699131055471
438,0.493888076333217
439,-0.912997934908838
440,0.748955390243962
441,-0.24097626492739
442,-0.512396042725943
443,0.440586018840159
444,0.0695041367106585
445,-0.344131591270781
446,0.51815057694085
447,-1.27912983085932
448,0.131040166588656
449,-0.328626433535221
450,0.0516043556805246
451,-0.348426188403155
452,0.622345907695512
453,0.266001403968095
454,-0.187014665284331
455,0.0467255285124282
456,0.423498147356074
457,-0.336211883765372
458,-0.201166134194984
459,-0.267409732877809
460,-0.296387119887803
461,0.00470233357207713
462,-0.729845149458647
463,-0.605501320611608
464,-0.459820381211008
465,-0.11025492833675
466,2.15808002547603
467,0.448350172355041
468,1.04909825229546
469,0.248948322687946
470,-0.231042383263551
471,0.0785048994127829
472,0.774222392528496
473,-0.188185326036227
474,0.511424505511131
475,-0.224238003449665
476,0.749477552940965
477,0.194943601901325
478,0.0543761092673648
479,0.370161264535162
480,-0.471686130802804
481,0.194644426769138
482,-0.240489085388313
483,-0.368896605797242
484,0.0500783624787241
485,0.597271534465172
486,0.315745209845691
487,1.29118323332588
488,0.244265188182045
489,0.600422747509647
490,-0.114912390869372
491,0.662976228223087
492,-0.832291242578709
493,0.410039597298651
494,-0.195983324540722
495,0.217283833005756
496,0.384265760248731
497,-0.279030955948384
498,-0.17304415056083
499,0.146200196305802
500,0.247496936601163
501,-0.833324207917513
502,-0.0223013374028108
503,-0.366838825584916
504,0.759181087803714
505,0.5914002730102
506,-0.0795012970418475
507,0.356502069487241
508,-0.331179350715441
509,0
510,0.281808693369933
511,-0.251629094822823
512,0.229038766473371
513,-0.353600825104657
514,0.220511257238315
515,-0.371815208874265
516,0.366049793822436
517,-0.260898626571351
518,0.637088454258448
519,0.858124161179492
520,-0.104671568085058
521,-0.15721792960476
522,-0.624025343033018
523,-0.00879307482377624
524,0.0395303941626935
525,0.0658625037832901
526,0.684558958211921
527,-0.179078128001586
528,0.00436922129618722
529,0.130857928814844
530,0.589780661328676
531,0.393074905091221
532,0.541293691961336
533,0.397951891507513
534,0.519314281453435
535,-0.0851999939168807
536,0.157380059698291
537,0.591997214022059
538,-0.0888779041595127
539,0.0676641650371223
540,0.126726146510118
541,0.156025499904564
542,-0.270635269308577
543,1.38044889855195
544,-0.633741325681676
545,0.0629131544264614
546,-0.298673198684774
547,-0.299582262205163
548,-0.186009772018565
549,0.126641209386085
550,0.349221864384673
551,0.0504557643955681
552,-0.384131628067133
553,0.857942860722527
554,-0.197116615188699
555,-0.175907188417161
556,-0.109812427459172
557,-1.30065271897556
558,0.234768695714841
559,-0.106820569380773
560,-0.0726991863505991
561,-0.102730926584505
562,0.722406125174685
563,0.0934223999841395
564,0.317397138676249
565,-0.233315205489994
566,-0.174229541101035
567,0.0637262330636812
568,-0.298157153643229
569,0.28031511859023
570,-0.102047302203488
571,0.0594891757870202
572,-0.119113591611949
573,-0.440099983498832
574,-0.653745932206828
575,0.87820206052527
576,-0.299302411201076
577,-0.184216355521169
578,0.807340024609808
579,-0.31969023718538
580,1.08782858230747
581,0.578470089390505
582,-0.0629110263068507
583,0.0838339964950002
584,-0.218409086503773
585,0.251368489686167
586,0.0376947738348738
587,-0.121602656696742
588,0.117260442950894
589,0.392176061566046
590,-0.0166859219697443
591,-0.0918934785862334
592,0.179277734510756
593,-0.204713127855172
594,-0.167386852362862
595,0.549333260512044
596,-0.0916349089231469
597,-1.8064624756292
598,0.401235153297682
599,0.646214954794759
600,0.505180087647591
601,0.220772473072613
602,0.232738942160311
603,0.475691768973517
604,-0.0206783674733094
605,-0.0869653043189524
606,-0.0248680205204264
607,0.78896717300155
608,0.33175052649832
609,-0.0737904622230451
610,-0.320719937063901
611,0.184698531586822
612,0.0492175740038781
613,-0.152003704227428
614,-0.0205448746257555
615,0.486602830146795
616,-0.126904203334722
617,-0.192800272605698
618,0.0218202774863743
619,0.825656855315127
620,-0.679013957170046
621,-0.0246888840778165
622,-0.0452911072959578
623,0.119268945878043
624,0.0657669694575933
625,-0.812153914207647
626,0.887087914078923
627,-0.886664890811485
628,0.186097193051206
629,0.169270706110143
630,0.230685422585815
631,-0.922885649029022
632,0.644332077356698
633,0.107272290133371
634,-0.0743191809187653
635,0.745866279581429
636,0.167746819859395
637,0.464248380054095
638,-0.0122250888329564
639,0.0529279557192983
640,0.538461440682746
641,0.0445304414805938
642,-0.0891200824483484
643,-0.0242947542805468
644,0.242493615617698
645,0.00403936244946678
646,-0.0930342509146725
647,-0.117456611089219
648,-0.0567264469261542
649,0.22238715934839
650,0.0484747701080937
651,-0.194363184888302
652,0.181911117879323
653,0.185558588085595
654,-0.246712411620877
655,-0.00402872944280826
656,-1.43174935255971
657,0.147490282424994
658,0.981557931256734
659,-0.0121624359682471
660,0.174129325533458
661,-1.58377648643236
662,-0.156548161545647
663,0.0782023946343473
664,1.03489451006617
665,-0.359827930526294
666,-0.233614512462486
667,0.233070027055085
668,0.00409279545649167
669,0.114342551991376
670,0.471530728757439
671,0.598006562844711
672,0.141210207542122
673,-0.72339206949978
674,0.340206279591273
675,-0.0121446990327019
676,-0.117606781120557
677,1.05533133005581
678,0.335953352838755
679,0.0479591911228907
680,-0.0320027947090101
681,0.134441650711534
682,0.212237190129358
683,0.100012067160026
684,0.0359833929535497
685,-0.268641736928201
686,0.0200331680716854
687,-0.20487448769153
688,0.0602386872673482
689,0.387916403241998
690,0.119820614437519
691,0.350285035572217
692,0.431996249819945
693,0.21354794839947
694,0.118509775666092
695,0.589014264042954
696,-0.113997747792759
697,-0.165405554462607
698,0.263142783946852
699,0.15686084006373
700,-0.149232100175376
701,0.121597588309709
702,0.133167800834853
703,0.0704617392574542
704,0.0977758672598861
705,0.0273498432706303
706,0.513408503964658
707,-0.390476457671903
708,0.175428385918565
709,-0.497494612036337
710,0.129098506186972
711,0.810994382215119
712,-0.373901170946856
713,0.155542291282991
714,0.132035879660551
715,0.038836712631975
716,0.332759697918015
717,0.154520757818245
718,-0.0695771404602372
719,0.169787667630381
720,-0.364057500841028
721,-0.0310233705704689
722,0.0929006643323895
723,-0.232798399675581
724,-0.503038846903669
725,0.842920320880221
726,-0.294718776223829
727,0.170333019179857
728,0.650026293753811
729,-0.0885353123856061
730,0.230459202514381
731,-0.0499641507621807
732,1.00430467221126
733,-0.0609363349162839
734,0.867918233737239
735,-0.20797263605418
736,-0.121138200135128
737,-0.360973487265385
738,0.0190013699712671
739,0.314330021519735
740,0.542347454797348
741,0.300384508140571
742,0.176187945481023
743,-0.0112519358018218
744,-0.410285044530566
745,0.825851163899219
746,0.63013076100046
747,-0.385538328559513
748,-0.0524189454896852
749,0.205534575308186
750,-0.0261652514458909
751,-0.119752493435985
752,0.0486177544336449
753,0.205330847883035
754,-0.378479390547159
755,0.710634875850317
756,0.628530811368253
757,0.419740238954465
758,0.661991332813697
759,0.182538482321147
760,0.225831276055519
761,-0.153212893256339
762,0.724317384247596
763,0.647665267177582
764,-0.34302346250315
765,0.944207430292772
766,-0.168391450886368
767,0.452893033483204
768,0.806566059902845
769,0.211772909561372
770,-0.0388320168055868
771,0.0423600417414849
772,1.14450950527338
773,-0.66739767092987
774,-1.03637192963578
775,0.049671388894459
776,-0.113638718354208
777,-2.22544458446679
778,-4.36476989005297
779,1.93213890532429
780,-0.545438355038782
781,-3.89705900645353
782,1.47992512615573
783,1.44719216662934
784,0.24809589389123
785,1.33165489272838
786,1.25993794021771
787,0.0292995801563046
788,-0.630046316753413
789,-0.49992959517885
790,0.129429205502949
791,1.56893744365147
792,1.14792536124849
793,-1.26447537191956
794,-1.02336074137153
795,-1.47555424797893
796,0.512872160655301
797,1.14260798651907
798,0.252838156796967
799,-0.036661610587839
800,0.481612119353385
801,1.71045114808612
802,-0.125679272863519
803,-0.650486023995544
804,-0.515833020581808
805,-0.109030680444012
806,0.108306817729981
807,-1.37160492017592
808,0.169795866419173
809,-0.192300229387914
810,-2.56378001260444
811,-2.17788368649228
812,2.66304239281802
813,-1.7306327458053
814,-0.296368142166916
815,1.26166319917728
816,-2.20609098546522
817,1.26547654933415
818,1.05858106221615
819,0.783044779685525
820,-2.27939845911397
821,0.490424142898665
822,1.56514486664098
823,-0.526983858811893
824,0.816002417014213
825,-0.294181649190781
826,0.815488565677434
827,1.05851606482369
828,0.073965237001881
829,-0.557856556156509
830,-0.855179036997321
831,-0.015020014739295
832,-1.36513694764973
833,0.246590303272775
834,1.00633292770661
835,0.0938062053855325
836,-0.775010270747583
837,0.177340214955996
838,-0.67628245758343
839,-0.220849870804734
840,1.27809160398743
841,0.337194184920953
842,0
843,0.957310590885126
844,0.926388077124704
845,0.304219103263882
846,0.0476286061330689
847,-0.693485073867767
848,0.418773855553931
849,-0.0845549189406307
850,-0.250644768884685
851,0.746251136777679
852,-0.278793796345429
853,0.274358479920756
854,-0.205281951246236
855,-0.238840735754452
856,-1.16346160046339
857,1.31688952209614
858,-0.616370357171663
859,0.972214787327241
860,0.472914472974439
861,0.0726988816033615
862,0.829120392197228
863,-0.0108174352532518
864,0.294754773933738
865,0.132855407961809
866,0.129062956754077
867,-0.32014012921336
868,0.251137387555938
869,-0.127689176480787
870,-0.206124379674874
871,-0.384780973717513
872,0.170333531972733
873,-0.630853466504008
874,0.18199151577879
875,-1.38007095713069
876,0.220916279862678
877,-0.835332870792367
878,0.568484635519384
879,0.143755125717055
880,0.213350012215974
881,-0.354381552621317
882,0.809226410943939
883,0.838719225548204
884,0.892421848813832
885,0.358507865432956
886,-0.736812603242852
887,0.898441527960907
888,0.0787049805521429
889,-0.0895145977064961
890,0.402882002815417
891,0.209920299254567
892,-0.378539166328957
893,-0.114430192249697
894,0.185598302373027
895,0.500662732588931
896,0.845051994566009
897,-0.236469558029307
898,-0.682233255731767
899,-0.525098189421022
900,0.490509133508716
901,-0.167344826770712
902,0.541807868839194
903,0.426682063127964
904,0.365360926065177
905,0.329146419273248
906,-0.0420141034168106
907,-0.136806639989654
908,-0.674535924049943
909,-0.375755910420458
910,0.634005949237109
911,-0.752341899938437
912,0.802659035075622
913,0.350760690580477
