"","Y"
914,0.213583006785436
915,0.233935301952353
916,-0.0593855048565676
917,-0.132955383418287
918,0.598228215955184
919,0.78335711209102
920,0.0482811151047036
921,0.535214341940024
922,-0.406477699813676
923,0.00342932325654867
924,-0.172528025018515
925,-0.269864586107929
926,-0.301899988777813
927,-0.194715946339079
928,0.173563436476963
929,0.328639345004781
930,0.0242073549602395
931,0.587975528273406
932,0.0171926612143883
933,-0.532234647329366
934,0.539674725584456
935,0.106454862903484
936,0.803861924890338
937,-0.0914426760418404
938,-0.333308883580922
939,-0.0928656819236889
940,-0.300114999935487
941,0.278631639774689
942,0.0103392446189814
943,0.346209599782185
944,-0.0583018402401294
945,0.0548170255384221
946,-0.787703431357728
947,-0.562865217663105
948,0
949,-0.14613996972915
950,-3.26983689721403
951,-2.25226178606347
952,1.36979922000807
953,-0.564872933633726
954,2.13977778792709
955,0.0178784463243095
956,-1.46529094777852
957,-0.0542987654988019
958,-0.450893205272187
959,-0.511693269904074
960,-3.12451106756618
961,1.7624340193787
962,-1.79022556831077
963,-0.557116144588322
964,1.46020582966824
965,1.05681435108554
966,1.05298099550547
967,-0.595819527084316
968,0.548666708441553
969,0.628794620854338
970,2.09601131754619
971,-0.181825019441144
972,-0.986475724001084
973,-1.90409095064264
974,-0.187454034377472
975,-0.688373906274367
976,1.03289371535613
977,0.259378856372573
978,-1.72053745189824
979,-1.88553482003457
980,0.339603009027262
981,-0.672348481309228
982,1.58878280683735
983,0.33530820239133
984,2.25071386927947
985,-0.218970604621752
986,0.605811990275391
987,1.30685368286723
988,-3.34874241179037
989,-0.151959232744367
990,-2.37886429567682
991,0.1893538832822
992,0.0227109289391187
993,0.500998618884316
994,-0.033913794577075
995,-1.88119796774868
996,-2.00110585952882
997,-0.109769179509095
998,-1.52034854379285
999,-1.65472583380872
1000,-2.09181644007728
1001,-2.71400164078848
1002,4.8094847545412
1003,0.76189550996835
1004,-0.129164444212781
1005,0.868263352593669
1006,0.103923816063427
1007,-2.44461567249854
1008,3.24103550429066
1009,0.782289417094909
1010,0.930780704337307
1011,0.465176009377084
1012,0.351516488918957
1013,0.0386137919577099
1014,-0.613847231779561
1015,1.13310325701922
1016,0.241402186144202
1017,0.752955908148427
1018,1.31351556342629
1019,-1.36956120071087
1020,0.208832670631981
1021,0.053101642442979
1022,0.839059215128472
1023,-0.765859703973218
1024,-0.132861174256097
1025,1.55838841418794
1026,0.870614799788796
1027,0.04813720333281
1028,0.698620252499108
1029,0.417420285160359
1030,-0.131999515479233
1031,-0.962441088253582
1032,0.121987761309357
1033,0.0554385234662068
1034,1.26963687165596
1035,0.323633444651112
1036,-0.22231859740515
1037,1.07797026775395
1038,0.172766256729763
1039,0.201149527767804
1040,-0.356863223776247
1041,0.616186950453451
1042,0.135917490813937
1043,-0.0716042836287884
1044,-0.0429625687583634
1045,-0.186614922881059
1046,0.620517066248507
1047,-0.365053269000732
1048,-0.13619570105935
1049,-0.609398231595932
1050,-0.843608719562682
1051,-0.200395423392808
1052,1.42939512863816
1053,0.375696861771237
1054,0.657552727038497
1055,-0.064011817511078
1056,0.491627971489234
1057,0.361287659693036
1058,0.0247943129594489
1059,-0.301914721946108
1060,1.11684999571479
1061,-1.96239870349595
1062,-0.0752557196529248
1063,0.739895807149686
1064,-0.525663838398858
1065,0.377626152936311
1066,0.626606017190079
1067,1.17198856242238
1068,0.0489805582140186
1069,0.157110297777529
1070,0.26464801737843
1071,0.481662421777083
1072,0.0761786528234771
1073,-0.515096951946897
1074,0.339928559793434
1075,-0.0277538647388212
1076,0.672039500708974
1077,-0.0655307490681091
1078,0.0654878343996785
1079,-0.245304557449855
1080,0.196547873903694
1081,0.086128258248655
1082,0.891132118794423
1083,-0.222411692023691
1084,-0.0616393865188182
1085,0.463522429047877
1086,0.156531139107914
1087,0.0510091694341565
1088,-0.757341522983103
1089,-0.216354378958943
1090,0.969304154561546
1091,-0.413260078971032
1092,-1.69831733319904
1093,-0.139109540657971
1094,-0.303500289762954
1095,0.499840997253368
1096,-2.57780807543354
1097,0.896279307112278
1098,0.582302257004647
1099,0.917640537994348
1100,-0.650724297799799
1101,-0.665612297410298
1102,0.893532908906709
1103,-0.308096681297482
1104,-1.23698484182075
1105,0.226318510713001
1106,-0.938754197468112
1107,-0.675604243413736
1108,0.272355075286507
1109,-1.36593398955286
1110,-0.254955510447056
1111,2.12457317397658
1112,0.858776236304315
1113,0.646042383113615
1114,0.990803239663694
1115,0.456787177703761
1116,-0.0242143524084685
1117,-0.176837012296056
1118,0.410931224108679
1119,-0.11063529791913
1120,0.0380127968949209
1121,1.03622994052483
1122,0.225227881046959
1123,0.946393422973675
1124,-0.145568782578105
1125,-0.122602301972951
1126,-0.990500814683219
1127,-0.0998309497822082
1128,0.353323780443761
1129,0.511951472905093
1130,0.899671065234776
1131,0.259761979543853
1132,0.793189924351884
1133,-0.113909253006239
1134,-0.552538995577388
1135,0.124487282576895
1136,0.475537303128885
1137,0.233886786091375
1138,0.445706612058814
1139,0.0332358880118882
1140,-0.323578024571308
1141,-0.685140155787925
1142,0.364739237729025
1143,-0.558598175855793
1144,0.245050141929171
1145,0.709929898870577
1146,0.467770448820104
1147,-0.48002332568206
1148,0.665554829286335
1149,-0.182456219920379
1150,-0.246083513615396
1151,-1.10612607964625
1152,-0.878442948155679
1153,-0.758664539806616
1154,-3.10054597636461
1155,1.38289763533905
1156,0.0590403753049378
1157,1.92423971253841
1158,-0.685821308878257
1159,-1.23234057811722
1160,1.53135721906614
1161,-3.04684334285801
1162,0.263473270486339
1163,1.45402894962229
1164,1.19044847783765
1165,-0.772177285675569
1166,0.807008332261097
1167,-0.0308283521218596
1168,-2.63644577962501
1169,1.09374517443254
1170,-0.393892020165853
1171,0.699215717877481
1172,1.26118283433977
1173,-0.0444228758454356
1174,-0.588169598988635
1175,1.12230715107392
1176,1.26921355660793
1177,0.0771570211112938
1178,0.0503173594582577
1179,-0.02350037543274
1180,0.706083658272022
1181,0.345189079694127
1182,-0.0664282094981171
1183,-0.309849922372078
1184,0.252578447115465
1185,0.0597821880665021
1186,-0.00665463723130987
1187,-0.474723954421732
1188,-0.0234712967868001
1189,-0.790878654949525
1190,0.588004118991071
1191,-0.208753461577533
1192,-0.541647782416137
1193,0.461640064089208
1194,-1.20380757244477
1195,-1.79822390944112
1196,0.812620256331332
1197,1.33515436552779
1198,-0.433352326015014
1199,-1.57695715891365
1200,0.940703724585773
1201,0.671804795188363
1202,1.02606676514403
1203,-0.111491345723728
1204,0.980323365167649
1205,-0.160861713021541
1206,0.294016239713949
1207,-0.439626899090481
1208,0.673340481873702
1209,-0.327715802287372
1210,0.290091949776901
1211,0.163137263764591
1212,0.407822206921254
1213,0.560500889202417
1214,-0.0296822917122725
1215,0.305784124774344
1216,-0.267036300802958
1217,0.917884720808554
1218,0.400166482864273
1219,-0.11073634471271
1220,0.022801974754707
1221,0.350424455221298
1222,0.246007471385772
1223,-0.191336762451158
1224,0.210358835007289
1225,0.0323427757812371
1226,0.145393212303233
1227,0.718422022568978
1228,0.0737091139174423
1229,-0.0288425428781079
1230,-0.373286483203836
1231,-0.16114586086026
1232,0.221921102525088
1233,0.769038006547778
1234,0.226056270786919
1235,0.443774622703274
1236,-0.372254837979555
1237,-0.856745743288783
1238,-0.675166657106578
1239,0.613223924608595
1240,0.179478273080808
1241,0.905143728222332
1242,-0.315397697508168
1243,-0.111651213734783
1244,0.28307008709202
1245,0.854541803587103
1246,0.0598677109138924
1247,0.682319698991196
1248,0.0219021537171936
1249,0.00627025633118129
1250,0.408203251423434
1251,0.436516140107462
1252,0.152537462591011
1253,0.00310868272953673
1254,0.529524868886001
1255,-0.0247928224694181
1256,-0.554383357244417
1257,0.242356676118448
1258,0.926525908135863
1259,-0.763007639911961
1260,0.380048815986617
1261,-0.281957789921234
1262,0.53012839486066
1263,0.673493217067179
1264,-0.288585672135275
1265,0.683022253880585
1266,-0.152684602116104
1267,0.225463058217262
1268,0.824968136906318
1269,0.310283408679826
1270,-0.196190181711941
1271,0.0120743196384079
1272,0.114566064863411
1273,-0.897301130771849
1274,-1.62906089539602
1275,1.03705904714257
1276,-0.0826656121849327
1277,0.323478940565079
1278,-1.84938056937657
1279,0.737395616384574
1280,1.50125485321587
1281,1.14160494941359
1282,0.335345189352224
1283,-0.535806967238443
1284,0.740992634395034
1285,0.173003921190267
1286,0.640157771847418
1287,-0.106806968534914
1288,0.159954342107746
1289,-0.258363474599351
1290,0.475851937146071
1291,-0.412520876402423
1292,-1.04055947476035
1293,-3.43030649491759
1294,-3.12490832826508
1295,-0.369173644758848
1296,-4.70235734249222
1297,-0.421924996131488
1298,4.15090115150276
1299,-2.94764543736764
1300,4.03374284715018
1301,-3.43848151831624
1302,-1.68089101566277
1303,-8.47096265688147
1304,4.91989366436147
1305,-5.12464650089098
1306,-10.580009143876
1307,7.87541552778124
1308,-12.2868616533651
1309,5.12263128200902
1310,-5.33334042720896
1311,0.212042683083193
1312,-4.50348924797367
1313,-2.62391130845081
1314,8.30763269708933
1315,1.47493003660794
1316,5.51685869992841
1317,-3.0700129141548
1318,3.14541727324822
1319,-1.51308044267669
1320,-4.71258249666735
1321,2.25549049946569
1322,-1.46661044259307
1323,6.29388006149007
1324,0.101844686176226
1325,3.2478180963497
1326,1.49892753840109
1327,-0.921433533776266
1328,2.86478994195142
1329,-2.1709307099209
1330,0.480134025730676
1331,2.63045271154153
1332,-1.79337003289739
1333,-3.13144023865386
1334,2.17130193485207
1335,-0.00719324180040673
1336,1.37471680061225
1337,1.42134795639842
1338,-0.461967366716148
1339,2.55106806635235
1340,-0.939822426512649
1341,-2.71933395184695
1342,0.275053306617062
1343,0.915478999401519
1344,-0.682489659105376
1345,1.19229021331921
1346,1.62769864031316
1347,0.0204931588456554
1348,-2.03367993776173
1349,-1.80044661235848
1350,1.18259389524779
1351,0.457600912283919
1352,2.95592564332335
1353,-1.03778499804169
1354,1.67044009727821
1355,-0.695207077484706
1356,0.189545219438122
1357,1.21707459554684
1358,1.46608171537657
1359,-0.184854952866488
1360,0.443636710638865
1361,0.402553917983671
1362,0.821195860396766
1363,1.31334199046225
1364,-0.263348001065733
1365,2.49890576588384
1366,1.194298105374
1367,-0.751257974854969
1368,-0.56112722959472
1369,-6.11756630705371
1370,1.18337374869373
1371,0.924936173710273
1372,1.88842975034528
1373,-0.417110643475238
1374,0.0384817342516567
1375,-0.574774390308717
1376,0.637422647171087
1377,0.458260027997394
1378,-2.61763904191763
1379,1.06066522152994
1380,-2.43292184178617
1381,1.44848123630625
1382,1.26474432033977
1383,0.695606711993394
1384,0.547683767890601
1385,1.52024782589148
1386,-1.04211927513458
1387,0.759049925159073
1388,-0.572551947657762
1389,1.01074770503713
1390,-0.87344835427313
1391,1.27930807589243
1392,0.910352782480525
1393,-0.330418831249246
1394,0.289058478848586
1395,0.8016923020837
1396,0.212289568299048
1397,0.565973201890593
1398,-1.20757886571369
1399,-0.648204373654994
1400,0.723975761100219
1401,-0.638289017629089
1402,1.2149198293299
1403,-0.3580524108609
1404,0.784000980744003
1405,0.690421078604264
1406,0.384791971231114
1407,0.617254050090389
1408,0.664011441952609
1409,0.0717423106229693
1410,0.298006498719807
1411,-0.83234531986289
1412,1.37506928285611
1413,-0.181113998084323
1414,0.00297138053985688
1415,0.316658509705016
1416,0.215577057393989
1417,-0.418107084538011
1418,0.310376281791048
1419,0.353485786240216
1420,1.00314618083679
1421,0.348728374939372
1422,0.992596578888295
1423,0.21817319264165
1424,0.641807090562027
1425,-0.363586670971061
1426,0.933063225225241
1427,1.42578708156598
1428,-3.56407868794186
1429,-0.823197250975058
1430,-2.80904398851509
1431,1.93649673509328
1432,-1.76704163559278
1433,0.0508787808275402
1434,1.29999869862083
1435,0.50270853564287
1436,-0.398448408148827
1437,-0.887322360771076
1438,-1.16468478604217
1439,-1.12548647244737
1440,1.0081743675284
1441,-2.37415640483645
1442,0.265835170095991
1443,1.59098627020603
1444,1.6337883174889
1445,-0.5475876362826
1446,0.752493132865325
1447,0.637903135636792
1448,-0.958552033407327
1449,1.74242270420739
1450,-1.44209681316047
1451,1.71088854104442
1452,0.878458875764983
1453,0.885117175362291
1454,1.5832902055505
1455,-0.656896021099354
1456,-0.632317248067124
1457,-0.123750851479689
1458,-0.0604688097946725
1459,-1.54380170171036
1460,0.398969627245678
1461,-0.189655477017376
1462,0.545540214409663
1463,0.338377648650488
1464,-1.88277957270411
1465,-0.345950540783976
1466,-3.53884299364619
1467,1.00613121172229
1468,-1.05347960092091
1469,1.10842927083766
1470,1.73496190041799
1471,2.18605612541873
1472,1.91296558099576
1473,-0.0228381129909037
1474,1.24097761528325
1475,-0.146868707537013
1476,0.737374420238526
1477,-0.979596311094512
1478,1.36554438564453
1479,1.23286844236491
1480,-0.540731756948166
1481,-1.21815464243582
1482,0.419247480965803
1483,-0.689497893845595
1484,0.595876567936765
1485,1.58582206221851
1486,-0.154416053226371
1487,0.277718335383614
1488,-0.444673323244144
1489,1.0819014816465
1490,0.209939712599646
1491,-0.027279684473152
1492,0.854408229497836
1493,-0.205922001745281
1494,0.29176899837045
1495,-0.905002101999771
1496,-0.0327219472979489
1497,-0.117399727105508
1498,-0.449738175890216
1499,1.33392286629545
1500,0.156686420851823
1501,0.556081231393113
1502,-0.400891122048845
1503,-0.358833820082995
1504,-0.168827705464004
1505,0.0897854295216003
1506,0.387535223646953
1507,0.85176850220481
1508,-0.191144131888864
1509,0.142472016953769
1510,0.505511150596317
1511,-1.38017992267722
1512,0.684020427024495
1513,0.594289314708151
1514,1.46400128074629
1515,0.566551957026503
1516,-0.6786555866849
1517,0.021113334466038
1518,0.268571754098754
1519,-0.351431026696236
1520,-0.734620406200729
1521,0.779083220179948
1522,1.36496921902026
1523,0.0910894497352026
1524,-0.355200580524082
1525,0.3928318421879
1526,-0.156325890319809
1527,-2.50529492685331
1528,0.852694919571141
1529,-2.04284525139399
1530,1.63729100279042
1531,1.39430782567829
1532,0.0785723961241919
1533,1.1237880243472
1534,0.392052328892462
1535,0.716999344863318
1536,-0.0666190698083865
1537,-0.0435785339708901
1538,0.161250693404436
1539,0.49154185899207
1540,-0.0866718594891124
1541,0.0229417613405918
1542,-0.427418370231442
1543,-0.176921329632997
1544,-0.775127037887942
1545,0.121295446360784
1546,1.08991894822479
1547,-2.46906433312113
1548,-0.517932060051053
1549,2.36665359778687
1550,-0.786461759193526
1551,-1.34235888869401
1552,-1.2529829609954
1553,1.80642737212171
1554,-0.500370230933837
1555,1.40764727860524
1556,0.618622515930933
1557,1.00373568829395
1558,0.134500328720146
1559,0.592814177394471
1560,-0.126295489926283
1561,0.339836360887944
1562,-1.47644351871505
1563,-0.185385207907959
1564,0.792180522410174
1565,-0.793329180428103
1566,-0.510942472504113
1567,0.559408972914889
1568,1.5859371793306
1569,-0.0505286465025866
1570,-0.266012404478885
1571,0.403707219422562
1572,1.06836736373827
1573,1.41499791729603
1574,-0.0590936864405926
1575,0.115609584238308
1576,0.472424019311048
1577,0.721764891040431
1578,0.0364514679485419
1579,0.295489965250268
1580,-0.342687163365057
1581,1.0628286865065
1582,0.333128782504395
1583,-0.493719651716624
1584,-0.73756484636374
1585,0.937341072747147
1586,-0.921726997532044
1587,1.07261405327682
1588,0.208319028963497
1589,-0.0215423074870849
1590,-0.0287631182574917
1591,0.63325017465049
1592,-0.661399945468493
1593,0.215218671378166
1594,-0.620762392947515
1595,0.0312719240152081
1596,0.792228007266066
1597,0.722538124541826
1598,-1.00014243834828
1599,-0.900510216205354
1600,-2.17064043790714
1601,1.18699612708801
1602,1.51230680850456
1603,-0.255098806441649
1604,-0.869047477102097
1605,-0.262868690598363
1606,1.06433865436546
1607,-0.0819353169125758
1608,1.00913478737271
1609,-0.222361275162917
1610,0.198060617042127
1611,0.0524739617522033
1612,0.178553148146671
1613,-0.0881655308304626
1614,0.157010055946553
1615,-0.372512958641385
1616,0.906300150050115
1617,-0.0971230001103974
1618,0.0213212452446368
1619,-0.149420223308691
1620,0.462689447244743
1621,0.164981002470355
1622,0.223394679598328
1623,-0.183758376686834
1624,-0.561475323960305
1625,-0.0331703236206424
1626,-1.36748454678918
1627,1.41138057707503
1628,0.531781906748444
1629,-0.120674208827953
1630,0.588093128782601
1631,0.353953407763493
1632,0.201182662912913
1633,0.0537812192757506
1634,0.0840956450744679
1635,0.550611292726522
1636,0.758552239808918
1637,-0.182472353542551
1638,0.352154206051902
1639,-0.821494585775578
1640,1.05621250751348
1641,0.356911025468885
1642,-0.342064547899901
1643,0.149001490624154
1644,-0.342725694478127
1645,-0.790565929162903
1646,-1.49892100026131
1647,1.4127932594418
1648,0.803129532499358
1649,0.208977351747086
1650,1.01832376739875
1651,0.244880431009677
1652,-0.457844942856169
1653,-0.0410264176378504
1654,0.413032019680979
1655,-0.488010249594543
1656,-0.210248801965528
1657,0.806985420306007
1658,-0.494325333400309
1659,0.62929942369645
1660,0.164969961453044
1661,-0.0814265124387455
1662,0.124243650183778
1663,0.247871145197464
1664,0.298808337052436
1665,0.181649043318185
1666,0.234912018070688
1667,-0.659853366291434
1668,-1.10660670159899
1669,0.154592489895171
1670,0.789422656078928
1671,0.871981988177781
1672,0.158487386642936
1673,0.209402415736266
1674,-0.593818201338892
1675,0.886170729651463
1676,0.437830011060009
1677,-0.148375577951543
1678,0.0531157192523155
1679,0.306720532845505
1680,-0.0242825289170886
1681,-0.358839761005842
1682,-0.121969253949321
1683,-0.429859091182552
1684,-0.794723549374488
1685,0.255267526467883
1686,-0.542577437706022
1687,0.828348115173909
1688,-0.158777666123719
1689,-0.983691488558128
1690,-1.69569509392466
1691,-0.0945447215030144
1692,0.966052627811251
1693,1.20041881903404
1694,0.164448582369518
1695,-0.286910144985405
1696,-2.05663158987746
1697,0.168029162545202
1698,-1.23735180893831
1699,1.17446058743281
1700,-1.30645483410762
1701,1.02978068636228
1702,0.413888871525271
1703,0.85715373734409
1704,-0.182709503618967
1705,-0.729249084135183
1706,-0.246759601945683
1707,0.358471538890758
1708,1.65423702700497
1709,0.755821926019367
1710,0.295181085453085
1711,0.765578994312788
1712,0.391235964287177
1713,0.260147734651458
1714,-0.103724935802733
1715,0.533417906741657
1716,0.0899211342821421
1717,-0.44498827016554
1718,0.955661552893288
1719,0.202500346007216
1720,0.17173024377494
1721,0.402677355177336
1722,0.606821892951419
1723,0.469043289676157
1724,0.34576003044864
1725,0.0852987331375535
1726,-0.331632151778296
1727,-0.811013473344027
1728,0.0323436496076962
1729,0.749028485014672
1730,0.0342329773227452
1731,0.394223653156171
1732,-0.243511966517361
1733,0.338487512676901
1734,-0.179141516040566
1735,-0.282315008437642
1736,0.132424564185236
1737,0.266270905411996
1738,-2.28118904802987
1739,1.21179511189281
1740,-1.98437316939404
1741,-1.12319908102868
1742,1.50852895412974
1743,-0.877773074241428
1744,1.17046927692258
1745,2.02656758147364
1746,0.264092711820028
1747,-0.679741143124872
1748,0.932568339602857
1749,-0.893748769832235
1750,-0.69277218553344
1751,1.5384632148657
1752,-0.889698123037182
1753,-1.07573685036789
1754,-1.07476897485064
1755,1.74491146609473
1756,0.989972841027289
1757,0.618360383106331
1758,1.39546659272794
1759,-0.0817864416065862
1760,0.12775739003658
1761,-0.277219209700774
1762,-0.252655596837421
1763,0.575663070023587
1764,-0.0335049741431503
1765,-1.95780838253332
1766,-0.0940297897421452
1767,-0.396920340680302
1768,-0.124591520599087
1769,0.902605641298558
1770,0.269625287601119
1771,-1.39710890878331
1772,0.0408852641571692
1773,-1.80288969753752
1774,-1.04925069175428
1775,-1.11919418019026
1776,-2.00237197582974
1777,0.422877641168402
1778,-1.23598752218567
1779,-0.251510449818755
1780,-0.496246881000068
1781,2.42335596995075
1782,1.76924094357324
1783,0.671157505124429
1784,0.962062740193775
1785,-2.40707565059907
1786,0.468020045428483
1787,-0.321960820955129
1788,0.816071314072503
1789,1.44249833242452
1790,-1.8294315570061
1791,-2.01153707057129
1792,-0.328003743811308
1793,1.5870918862978
1794,0.111957007004608
